Trial,0,637.9,1275.7,1913.5,2551.3,3189.4,3827.2,4465.1,5102.8,5740.6,6378.6,7016.4,7654.5,8292.5,8930.5,9568.3,10206.1,10843.9,11481.7,12119.7,12757.5,13395.5,14033.4,14671.3,15309.1,15947,16585.1,17222.9,17860.9,18498.7,19136.5,19774.4,20412.2,21050.3,21688.1,22326,22963.9,23601.7,24239.6,24877.5,25515.6,26153.5,26791.4,27429.6,28067.4,28706.2,29344.3,29982.1,30620.2,31258.1,31896,32533.9,33171.9,33809.8,34447.7,35085.6,35723.4,36361.4,36999.2,37637.1,38275,38912.9,39550.9,40188.8,40826.6,41464.5,42102.4,42740.3
A01,0.045000002,0.0449,0.045200001,0.0451,0.045899998,0.046300001,0.047600001,0.048500001,0.049800001,0.053800002,0.055500001,0.058600001,0.063000001,0.068499997,0.075599998,0.085199997,0.097800002,0.111599997,0.130600005,0.150999993,0.170599997,0.194700003,0.221300006,0.244800001,0.273900002,0.299400002,0.332300007,0.371899992,0.408399999,0.448700011,0.482800007,0.524699986,0.550599992,0.566299975,0.597100019,0.605199993,0.632399976,0.645200014,0.671800017,0.68690002,0.710200012,0.721800029,0.726800025,0.737500012,0.737999976,0.755100012,0.758700013,0.765600026,0.770500004,0.770200014,0.780200005,0.781700015,0.787800014,0.787699997,0.800700009,0.799700022,0.801400006,0.814499974,0.812699974,0.803200006,0.808700025,0.799399972,0.805999994,0.797500014,0.78490001,0.793900013,0.777999997,0.792400002
A02,0.045899998,0.045899998,0.046,0.046399999,0.046799999,0.047600001,0.048599999,0.049600001,0.050900001,0.054299999,0.058200002,0.064599998,0.074600004,0.089199997,0.108499996,0.126699999,0.150299996,0.175899997,0.212500006,0.248999998,0.285100013,0.334899992,0.390599996,0.433999985,0.476599991,0.506699979,0.523599982,0.541000009,0.555999994,0.566100001,0.582499981,0.595799983,0.610499978,0.610899985,0.629400015,0.630800009,0.651300013,0.659200013,0.685800016,0.683300018,0.711499989,0.714100003,0.727599978,0.743200004,0.736299992,0.762300014,0.763499975,0.773500025,0.780700028,0.792599976,0.812300026,0.81190002,0.8301,0.83130002,0.847899973,0.85680002,0.853399992,0.873300016,0.885800004,0.889500022,0.906599998,0.9023,0.930899978,0.939199984,0.930000007,0.958100021,0.934499979,0.961600006
A03,0.045600001,0.0458,0.046100002,0.046599999,0.0471,0.048300002,0.0502,0.050799999,0.052299999,0.055799998,0.058800001,0.063199997,0.068599999,0.075800002,0.084799998,0.094800003,0.1074,0.122000001,0.139799997,0.158800006,0.179499999,0.204099998,0.228,0.250400007,0.275299996,0.29460001,0.320800006,0.355800003,0.388500005,0.418900013,0.452800006,0.487300009,0.523599982,0.545099974,0.573000014,0.586000025,0.612500012,0.62529999,0.645500004,0.653299987,0.670300007,0.682099998,0.694400012,0.713,0.716700017,0.732599974,0.736000001,0.744700015,0.752499998,0.757399976,0.76700002,0.766700029,0.772400022,0.770399988,0.778599977,0.77579999,0.770299971,0.777999997,0.778199971,0.773000002,0.786300004,0.787699997,0.795300007,0.790099978,0.777499974,0.784200013,0.768400013,0.779399991
A04,0.044599999,0.044799998,0.0451,0.045299999,0.045699999,0.0462,0.047800001,0.048300002,0.049600001,0.0526,0.054299999,0.0579,0.061900001,0.067199998,0.074199997,0.082000002,0.092900001,0.105599999,0.123000003,0.142100006,0.161699995,0.184599996,0.208499998,0.2359,0.262800008,0.289200008,0.320199996,0.359100014,0.397799999,0.438899994,0.475199997,0.520200014,0.548600018,0.567499995,0.597199976,0.609099984,0.634199977,0.648699999,0.672599971,0.688300014,0.716000021,0.725799978,0.730700016,0.7403,0.744899988,0.761799991,0.765999973,0.774200022,0.779299974,0.782899976,0.789699972,0.790400028,0.79519999,0.794499993,0.803499997,0.801400006,0.799199998,0.811100006,0.815999985,0.814100027,0.817600012,0.810400009,0.817200005,0.808499992,0.797900021,0.803900003,0.790000021,0.802999973
A05,0.044500001,0.0449,0.045499999,0.045699999,0.045899998,0.046700001,0.0484,0.0491,0.051100001,0.056200001,0.061500002,0.071000002,0.083899997,0.103,0.129299998,0.155300006,0.194700003,0.236599997,0.316300005,0.387100011,0.432099998,0.478100002,0.510299981,0.5273,0.555100024,0.564999998,0.574400008,0.60860002,0.613900006,0.630800009,0.642099977,0.659200013,0.669200003,0.66930002,0.683700025,0.683899999,0.706499994,0.703100026,0.709500015,0.724099994,0.716199994,0.733900011,0.728600025,0.761099994,0.75150001,0.779999971,0.799099982,0.790899992,0.825999975,0.803499997,0.853200018,0.829699993,0.870899975,0.868200004,0.873700023,0.891799986,0.869099975,0.908999979,0.916299999,0.905600011,0.934400022,0.926699996,0.933799982,0.943400025,0.925999999,0.949400008,0.921500027,0.942700028
A06,0.045699999,0.045899998,0.046999998,0.047600001,0.046399999,0.047400001,0.048799999,0.049600001,0.051199999,0.0546,0.057300001,0.0623,0.067699999,0.074699998,0.084299996,0.0942,0.1087,0.124600001,0.146400005,0.164499998,0.187099993,0.210800007,0.237800002,0.258399993,0.28639999,0.310000002,0.342299998,0.381900012,0.416599989,0.449400008,0.480300009,0.51789999,0.551599979,0.57099998,0.600700021,0.610599995,0.631699979,0.64289999,0.665400028,0.676999986,0.696099997,0.711099982,0.721199989,0.742299974,0.746100008,0.761200011,0.766300023,0.772700012,0.779999971,0.781300008,0.791899979,0.795099974,0.801999986,0.801999986,0.809199989,0.807399988,0.801599979,0.810100019,0.808200002,0.801699996,0.810000002,0.805899978,0.82099998,0.823899984,0.816200018,0.827300012,0.811999977,0.822799981
A07,0.0471,0.048099998,0.048099998,0.048,0.0482,0.048500001,0.049600001,0.050099999,0.0506,0.052499998,0.053300001,0.056299999,0.057100002,0.059500001,0.068000004,0.065300003,0.067900002,0.072099999,0.076800004,0.081900001,0.086900003,0.093900003,0.101199999,0.110200003,0.1184,0.127499998,0.138300002,0.148900002,0.158199996,0.169200003,0.181400001,0.195800006,0.207699999,0.217600003,0.2359,0.239199996,0.252700001,0.256599993,0.270099998,0.273600012,0.281800002,0.288300008,0.293199986,0.30219999,0.306699991,0.319499999,0.323599994,0.330900013,0.3389,0.345499992,0.358599991,0.363299996,0.375099987,0.3829,0.397100002,0.400200009,0.402399987,0.413300008,0.418000013,0.417499989,0.429399997,0.429100007,0.439399987,0.441000015,0.439799994,0.452800006,0.447100013,0.462300003
A08,0.0462,0.047400001,0.048999999,0.0484,0.0495,0.0493,0.052099999,0.052900001,0.054099999,0.0594,0.065700002,0.074000001,0.086199999,0.102600001,0.122000001,0.139699996,0.161699995,0.185200006,0.212799996,0.241500005,0.273900002,0.318199992,0.360300004,0.410400003,0.449600011,0.484499991,0.502399981,0.527800024,0.534300029,0.541199982,0.553900003,0.568599999,0.57160002,0.576300025,0.594500005,0.599799991,0.628000021,0.64289999,0.645600021,0.670300007,0.675700009,0.689700007,0.684000015,0.708700001,0.682600021,0.720899999,0.736800015,0.715900004,0.755800009,0.724600017,0.739600003,0.753899992,0.763599992,0.765500009,0.811100006,0.782800019,0.808600008,0.820299983,0.83160001,0.797999978,0.875,0.851400018,0.885100007,0.89289999,0.869000018,0.900399983,0.871100008,0.901199996
A09,0.046300001,0.046399999,0.047800001,0.047200002,0.047800001,0.0482,0.049800001,0.050500002,0.0515,0.0537,0.055100001,0.0579,0.0605,0.064499997,0.068400003,0.074299999,0.081,0.090000004,0.101599999,0.114,0.125200003,0.143900007,0.158199996,0.182099998,0.202199996,0.219600007,0.235400006,0.257699996,0.282700002,0.297600001,0.323799998,0.344099998,0.358200014,0.36469999,0.380600005,0.389699996,0.405000001,0.4199,0.433600008,0.451999992,0.45449999,0.471300006,0.4736,0.494500011,0.502900004,0.517400026,0.531700015,0.532700002,0.544700027,0.547299981,0.56129998,0.56279999,0.571699977,0.580500007,0.597800016,0.594799995,0.599699974,0.612399995,0.61559999,0.612999976,0.620999992,0.625800014,0.627099991,0.629700005,0.617200017,0.634500027,0.62470001,0.646399975
A10,0.044500001,0.0451,0.045699999,0.045499999,0.045699999,0.046,0.046700001,0.0473,0.048,0.0491,0.050099999,0.051899999,0.053100001,0.055500001,0.057700001,0.059999999,0.062700003,0.066,0.0704,0.074000001,0.078299999,0.084600002,0.090300001,0.097400002,0.105499998,0.113499999,0.123099998,0.1329,0.142800003,0.1523,0.164000005,0.176100001,0.1875,0.196400002,0.213599995,0.222499996,0.238000005,0.246000007,0.255800009,0.260199994,0.270099998,0.27759999,0.281100005,0.292600006,0.295700014,0.309700012,0.315200001,0.32280001,0.332199991,0.337700009,0.352499992,0.358700007,0.372500002,0.380400002,0.393400013,0.397500008,0.400099993,0.413700014,0.418199986,0.427100003,0.432200015,0.433800012,0.4472,0.452699989,0.448399991,0.463999987,0.45480001,0.471700013
A11,0.0449,0.045600001,0.046300001,0.046700001,0.046500001,0.047800001,0.048599999,0.050700001,0.0548,0.0594,0.066799998,0.073700003,0.087800004,0.118799999,0.131999999,0.156000003,0.186800003,0.229800001,0.289799988,0.364300013,0.416900009,0.464899987,0.504700005,0.532000005,0.553499997,0.562099993,0.568300009,0.573899984,0.578999996,0.589100003,0.604200006,0.624000013,0.628499985,0.634599984,0.648500025,0.653699994,0.647599995,0.639199972,0.668900013,0.658599973,0.676999986,0.658500016,0.674799979,0.667699993,0.673200011,0.677299976,0.652199984,0.689300001,0.672999978,0.687099993,0.654600024,0.682799995,0.663100004,0.625899971,0.667400002,0.675400019,0.645399988,0.670000017,0.689199984,0.689199984,0.704699993,0.690100014,0.671599984,0.7227,0.656300008,0.710699975,0.677299976,0.708100021
A12,0.0528,0.0539,0.054499999,0.053599998,0.055,0.058800001,0.056600001,0.056899998,0.056899998,0.060400002,0.060800001,0.0638,0.065499999,0.0691,0.072800003,0.078500003,0.083499998,0.091300003,0.100199997,0.110200003,0.1219,0.134299994,0.150999993,0.172900006,0.188800007,0.214000002,0.225199997,0.245299995,0.265799999,0.275200009,0.296299994,0.306400001,0.328099996,0.336100012,0.356000006,0.361099988,0.379400015,0.391000003,0.404799998,0.413899988,0.421700001,0.433200002,0.434100002,0.450500011,0.451099992,0.468100011,0.468100011,0.472600013,0.484299988,0.483099997,0.502099991,0.5,0.514800012,0.515999973,0.529600024,0.529200017,0.528400004,0.540099978,0.54339999,0.543500006,0.554099977,0.548399985,0.563000023,0.56129998,0.554099977,0.569100022,0.55250001,0.568599999
B01,0.050500002,0.051800001,0.051100001,0.0528,0.050900001,0.052999999,0.052299999,0.054499999,0.056400001,0.057700001,0.061099999,0.0634,0.069499999,0.0744,0.083499998,0.092,0.105599999,0.119499996,0.141599998,0.161599994,0.180899993,0.207000002,0.234099999,0.25940001,0.288599998,0.315899998,0.350800008,0.388500005,0.425599992,0.4639,0.505599976,0.541100025,0.565599978,0.581799984,0.611999989,0.620299995,0.648500025,0.662500024,0.690900028,0.708199978,0.724799991,0.735800028,0.74059999,0.753199995,0.754000008,0.772300005,0.77670002,0.782800019,0.790499985,0.791899979,0.802900016,0.803200006,0.812699974,0.813399971,0.82160002,0.823300004,0.827199996,0.838,0.837000012,0.828400016,0.833299994,0.825600028,0.829200029,0.823599994,0.812399983,0.820800006,0.807200015,0.818400025
B02,0.046100002,0.046799999,0.046399999,0.047400001,0.047600001,0.048300002,0.049400002,0.0504,0.052299999,0.056299999,0.0601,0.0669,0.077799998,0.092299998,0.1118,0.127599999,0.150999993,0.171599999,0.205500007,0.238100007,0.273499995,0.318699986,0.369199991,0.417499989,0.463,0.493400007,0.520799994,0.538200021,0.549399972,0.566900015,0.583199978,0.601499975,0.613200009,0.620100021,0.642400026,0.65170002,0.671999991,0.684899986,0.698199987,0.709800005,0.730799973,0.745700002,0.756299973,0.770500004,0.778800011,0.800499976,0.815299988,0.836399972,0.84009999,0.854499996,0.869799972,0.903599977,0.910300016,0.905900002,0.913800001,0.91960001,0.927200019,0.937399983,0.940900028,0.935400009,0.947399974,0.947600007,0.951300025,0.950100005,0.933099985,0.949500024,0.928600013,0.9472
B03,0.046,0.045699999,0.046599999,0.047200002,0.0473,0.048300002,0.049800001,0.050900001,0.0526,0.056200001,0.058899999,0.0634,0.068599999,0.077200003,0.086000003,0.095399998,0.110600002,0.126699999,0.148800001,0.166800007,0.187299997,0.212699994,0.238100007,0.260800004,0.284299999,0.307799995,0.337300003,0.373899996,0.404900014,0.435499996,0.469700009,0.50999999,0.542699993,0.561800003,0.589900017,0.605499983,0.629899979,0.641600013,0.661199987,0.674099982,0.691399992,0.70660001,0.723100007,0.738499999,0.743300021,0.75940001,0.763999999,0.776300013,0.778100014,0.787699997,0.790899992,0.796299994,0.798399985,0.797100008,0.810400009,0.806200027,0.806800008,0.814499974,0.815400004,0.815199971,0.828599989,0.827899992,0.833100021,0.83099997,0.817099988,0.819100022,0.806900024,0.815900028
B04,0.046500001,0.046999998,0.0469,0.0473,0.047499999,0.048,0.0491,0.0504,0.051199999,0.054000001,0.056000002,0.059900001,0.065700002,0.069899999,0.076499999,0.084100001,0.096699998,0.110100001,0.128800005,0.148200005,0.168799996,0.191799998,0.216999993,0.244100004,0.273200005,0.299100012,0.333499998,0.373299986,0.413599998,0.4551,0.497599989,0.539699972,0.568199992,0.588100016,0.619700015,0.634299994,0.660899997,0.675400019,0.70630002,0.719900012,0.74879998,0.754999995,0.760399997,0.773599982,0.775600016,0.794200003,0.800700009,0.810000002,0.818000019,0.823400021,0.833599985,0.838999987,0.846599996,0.849799991,0.860099971,0.864300013,0.865800023,0.879199982,0.883000016,0.88380003,0.899800003,0.907100022,0.921899974,0.930899978,0.928499997,0.949599981,0.946399987,0.970099986
B05,0.0473,0.048,0.048700001,0.048900001,0.0491,0.049400002,0.051100001,0.0526,0.053800002,0.058699999,0.063699998,0.073700003,0.086999997,0.106399998,0.1329,0.159999996,0.1954,0.241999999,0.31400001,0.381700009,0.423200011,0.473100007,0.506799996,0.531400025,0.561699986,0.567399979,0.587899983,0.605300009,0.614799976,0.63349998,0.646499991,0.664900005,0.675300002,0.68599999,0.706799984,0.711600006,0.735700011,0.736899972,0.743300021,0.744400024,0.758400023,0.763700008,0.77759999,0.797399998,0.793900013,0.822300017,0.824899971,0.828400016,0.846199989,0.839100003,0.872399986,0.861400008,0.881200016,0.873399973,0.880500019,0.881900012,0.885100007,0.886300027,0.891700029,0.888700008,0.907199979,0.918900013,0.921500027,0.941200018,0.926599979,0.954900026,0.965699971,0.987100005
