Trial,0,637.9,1275.7,1913.5,2551.3,3189.4,3827.2,4465.1,5102.8,5740.6,6378.6,7016.4,7654.5,8292.5,8930.5,9568.3,10206.1,10843.9,11481.7,12119.7,12757.5,13395.5,14033.4,14671.3,15309.1,15947,16585.1,17222.9,17860.9,18498.7,19136.5,19774.4,20412.2,21050.3,21688.1,22326,22963.9,23601.7,24239.6,24877.5,25515.6,26153.5,26791.4,27429.6,28067.4,28706.2,29344.3,29982.1,30620.2,31258.1,31896,32533.9,33171.9,33809.8,34447.7,35085.6,35723.4,36361.4,36999.2,37637.1,38275,38912.9,39550.9,40188.8,40826.6,41464.5,42102.4,42740.3
B06,0.045600001,0.045899998,0.046,0.046500001,0.046700001,0.047600001,0.0491,0.050299998,0.0515,0.055199999,0.057999998,0.062799998,0.068099998,0.075599998,0.085500002,0.095200002,0.111199997,0.128999993,0.149700001,0.168500006,0.191499993,0.216399997,0.248099998,0.265799999,0.307200015,0.323799998,0.394199997,0.409799993,0.431499988,0.484299988,0.508099973,0.572300017,0.587400019,0.609300017,0.643100023,0.646000028,0.675800025,0.680700004,0.736500025,0.721300006,0.756500006,0.752900004,0.774500012,0.783299983,0.81279999,0.817399979,0.808099985,0.834399998,0.821500003,0.881900012,0.897700012,0.865199983,0.877799988,0.885399997,0.871800005,0.870800018,0.863799989,0.87529999,0.896200001,0.88380003,0.889199972,0.884500027,0.888499975,0.886300027,0.880999982,0.886500001,0.876100004,0.884000003
B07,0.202000007,0.220699996,0.231199995,0.050700001,0.048900001,0.0504,0.050000001,0.050999999,0.053100001,0.0528,0.053800002,0.056200001,0.057799999,0.0605,0.063000001,0.064400002,0.069399998,0.073700003,0.077799998,0.082199998,0.087800004,0.094300002,0.102499999,0.109999999,0.121100001,0.129700005,0.141599998,0.152099997,0.161599994,0.175400004,0.1884,0.203500003,0.215700001,0.227699995,0.244200006,0.245900005,0.260800004,0.263900012,0.300900012,0.280200005,0.317299992,0.308999985,0.339899987,0.311399996,0.355199993,0.348800004,0.343100011,0.379400015,0.355399996,0.391499996,0.372799993,0.395900011,0.399100006,0.40079999,0.446500003,0.42719999,0.422800004,0.437599987,0.439799994,0.451000005,0.442999989,0.447299987,0.452499986,0.453799993,0.4736,0.465799987,0.462000012,0.473199993
B08,0.0504,0.0495,0.0502,0.0504,0.050999999,0.0517,0.052999999,0.0539,0.055799998,0.059700001,0.064599998,0.073299997,0.084700003,0.101899996,0.120300002,0.137899995,0.161200002,0.180600002,0.203899994,0.234899998,0.259799987,0.305500001,0.344700009,0.398299992,0.4366,0.467500001,0.501999974,0.515600026,0.528900027,0.541199982,0.554199994,0.574999988,0.582400024,0.586499989,0.615100026,0.634500027,0.657800019,0.668299973,0.67930001,0.692099988,0.709500015,0.724399984,0.72329998,0.749499977,0.745700002,0.77640003,0.779699981,0.790099978,0.806100011,0.816399992,0.825200021,0.838699996,0.841899991,0.845799983,0.869799972,0.860700011,0.898699999,0.889500022,0.891499996,0.898699999,0.902800024,0.931900024,0.897400022,0.932200015,0.882399976,0.924499989,0.919499993,0.925899982
B09,0.0473,0.047200002,0.048,0.048,0.048799999,0.0491,0.0517,0.051199999,0.052200001,0.054699998,0.055599999,0.0583,0.060899999,0.064999998,0.068899997,0.072700001,0.079999998,0.086900003,0.096100003,0.107199997,0.1162,0.131600007,0.142900005,0.162699997,0.180700004,0.197899997,0.218799993,0.236900002,0.257400006,0.275200009,0.3028,0.323700011,0.335299999,0.344999999,0.360700011,0.3671,0.385800004,0.400599986,0.419,0.426200002,0.440400004,0.456800014,0.459100008,0.476999998,0.483399987,0.495499998,0.505699992,0.505500019,0.521700025,0.516300023,0.53490001,0.535600007,0.547500014,0.554099977,0.5625,0.565100014,0.569500029,0.578100026,0.581900001,0.58099997,0.593599975,0.596300006,0.603100002,0.601199985,0.594799995,0.610700011,0.601400018,0.611000001
B10,0.054299999,0.054400001,0.0535,0.054900002,0.054099999,0.055599999,0.054900002,0.056400001,0.057100002,0.057799999,0.0592,0.059599999,0.062399998,0.0634,0.066699997,0.067699999,0.072999999,0.074699998,0.079999998,0.083999999,0.087899998,0.094999999,0.100599997,0.1096,0.120200001,0.130799994,0.142800003,0.159600005,0.177599996,0.195800006,0.223100007,0.255299985,0.29370001,0.328399986,0.387100011,0.436300009,0.483900011,0.516200006,0.554400027,0.565800011,0.589299977,0.594500005,0.607599974,0.610300004,0.628000021,0.64380002,0.646200001,0.662899971,0.67019999,0.683799982,0.686200023,0.704200029,0.713699996,0.788800001,0.834299982,0.82889998,0.768999994,0.79339999,0.787400007,0.840499997,0.8204,0.841600001,0.915499985,0.951399982,0.904699981,1.030400038,0.961199999,1.024099946
B11,0.0469,0.047400001,0.047200002,0.0473,0.047400001,0.048,0.049199998,0.0502,0.0517,0.055799998,0.060899999,0.066699997,0.077600002,0.091700003,0.112899996,0.134100005,0.161799997,0.211300001,0.25940001,0.290199995,0.371199995,0.424800009,0.462099999,0.504599988,0.541800022,0.552900016,0.567700028,0.58130002,0.595600009,0.600300014,0.618799984,0.631500006,0.636399984,0.623399973,0.648500025,0.644599974,0.66049999,0.663600028,0.688399971,0.676299989,0.695800006,0.699400008,0.718800008,0.709500015,0.702700019,0.71420002,0.711000025,0.742299974,0.719600022,0.740700006,0.733900011,0.750800014,0.740199983,0.720300019,0.759299994,0.729900002,0.730199993,0.742500007,0.728200018,0.771600008,0.764900029,0.743099988,0.784699976,0.805199981,0.781400025,0.778400004,0.764299989,0.778199971
B12,0.045400001,0.045699999,0.046,0.046399999,0.046300001,0.046799999,0.048099998,0.048599999,0.049800001,0.051199999,0.0526,0.055399999,0.057799999,0.0612,0.065200001,0.073200002,0.078599997,0.090000004,0.1017,0.111299999,0.122699998,0.136500001,0.1523,0.168599993,0.187299997,0.205699995,0.222900003,0.243799999,0.265300006,0.28639999,0.310099989,0.333200008,0.358900011,0.366699994,0.395599991,0.400999993,0.426600009,0.432500005,0.453099996,0.46540001,0.48269999,0.500100017,0.504400015,0.527999997,0.540099978,0.565299988,0.584299982,0.602800012,0.622900009,0.629000008,0.661199987,0.670000017,0.708599985,0.710399985,0.728200018,0.733200014,0.7324,0.756500006,0.7579,0.745899975,0.771000028,0.771099985,0.790899992,0.796599984,0.771300018,0.801500022,0.78549999,0.810199976
C01,0.047499999,0.047699999,0.048799999,0.048700001,0.0484,0.049400002,0.050700001,0.051600002,0.052999999,0.056200001,0.058600001,0.0623,0.067900002,0.074699998,0.083700001,0.093199998,0.108099997,0.123899996,0.143999994,0.165099993,0.187600002,0.213200003,0.244800001,0.265399992,0.306800008,0.327100009,0.391799986,0.417400002,0.442799985,0.4991,0.531199992,0.614400029,0.589399993,0.603799999,0.633099973,0.64200002,0.675199986,0.687600017,0.721000016,0.731700003,0.751299977,0.759899974,0.766099989,0.77609998,0.780799985,0.797399998,0.802100003,0.809700012,0.814199984,0.819100022,0.826799989,0.830799997,0.837599993,0.840699971,0.853100002,0.853799999,0.85860002,0.868399978,0.866100013,0.882200003,0.861800015,0.855000019,0.858500004,0.852800012,0.843599975,0.849300027,0.838100016,0.847100019
C02,0.051100001,0.051600002,0.050299998,0.0515,0.050900001,0.055100001,0.057599999,0.0546,0.057100002,0.0605,0.065099999,0.073700003,0.084200002,0.100599997,0.1215,0.139200002,0.162900001,0.187299997,0.217399999,0.248600006,0.284000009,0.323599994,0.378500015,0.430400014,0.468800008,0.5,0.522099972,0.539200008,0.555199981,0.568300009,0.587899983,0.596300006,0.614199996,0.623899996,0.645399988,0.655200005,0.677999973,0.693599999,0.705200016,0.727999985,0.740999997,0.756600022,0.767099977,0.790899992,0.786899984,0.818000019,0.826499999,0.836899996,0.85799998,0.868099988,0.906099975,0.884299994,0.903999984,0.914200008,0.920700014,0.92900002,0.931299984,0.949199975,0.938899994,0.923799992,0.941900015,0.938899994,0.940699995,0.935500026,0.931200027,0.923600018,0.905300021,0.898500025
C03,0.047899999,0.047699999,0.0493,0.0484,0.049400002,0.049600001,0.052099999,0.052999999,0.0539,0.0579,0.060199998,0.065399997,0.070100002,0.078199998,0.086900003,0.096699998,0.110799998,0.128099993,0.148200005,0.164900005,0.185399994,0.209199995,0.235599995,0.253600001,0.279300004,0.301699996,0.336800009,0.371899992,0.401499987,0.440600008,0.465900004,0.504800022,0.53609997,0.561999977,0.587400019,0.589100003,0.61589998,0.626399994,0.65109998,0.657800019,0.67930001,0.694899976,0.712899983,0.723399997,0.728399992,0.745899975,0.749499977,0.75999999,0.765500009,0.771399975,0.778599977,0.780900002,0.78640002,0.783999979,0.795400023,0.796899974,0.798600018,0.809099972,0.815900028,0.814199984,0.818000019,0.811100006,0.81309998,0.804899991,0.794399977,0.797599971,0.784300029,0.792400002
C04,0.046,0.045400001,0.045699999,0.046,0.0462,0.046799999,0.047800001,0.048599999,0.050099999,0.052900001,0.055300001,0.059,0.063900001,0.069799997,0.078199998,0.086199999,0.099399999,0.113799997,0.133499995,0.153300002,0.171900004,0.198100001,0.226600006,0.252200007,0.280699998,0.310799986,0.345600009,0.385399997,0.424800009,0.464300007,0.506299973,0.541400015,0.566200018,0.587199986,0.612699986,0.624300003,0.657700002,0.671299994,0.698599994,0.713400006,0.73269999,0.742200017,0.749499977,0.759000003,0.765100002,0.781599998,0.786300004,0.795799971,0.800800025,0.804400027,0.814300001,0.816699982,0.824500024,0.824199975,0.832899988,0.834399998,0.833599985,0.846700013,0.859499991,0.844500005,0.84799999,0.843500018,0.845600009,0.841099977,0.831700027,0.836700022,0.825100005,0.833500028
C05,0.045600001,0.045400001,0.0458,0.046799999,0.046399999,0.0471,0.0484,0.0502,0.0515,0.056899998,0.062399998,0.074100003,0.087300003,0.108999997,0.138400003,0.166600004,0.209900007,0.260899991,0.334800005,0.40200001,0.448900014,0.490399987,0.530200005,0.539699972,0.567300022,0.578700006,0.596099973,0.615499973,0.637099981,0.647800028,0.661899984,0.675999999,0.687099993,0.690800011,0.715699971,0.709200025,0.737299979,0.731599987,0.758400023,0.762799978,0.777499974,0.780399978,0.795300007,0.806699991,0.81279999,0.832000017,0.832899988,0.845200002,0.848999977,0.861999989,0.905300021,0.875100017,0.877099991,0.877099991,0.894299984,0.892099977,0.89410001,0.907299995,0.915799975,0.9278,0.940100014,0.953599989,0.984600008,1.012599945,1.024799943,1.067199945,1.07249999,1.111199975
C06,0.046300001,0.046599999,0.046599999,0.047400001,0.0471,0.048,0.0491,0.0506,0.052099999,0.055399999,0.058899999,0.063600004,0.0713,0.082000002,0.092900001,0.1065,0.1228,0.141299993,0.164299995,0.185100004,0.202500001,0.2324,0.253899992,0.277500004,0.302399993,0.333200008,0.3671,0.406399995,0.442699999,0.480300009,0.524600029,0.56370002,0.594200015,0.614099979,0.642499983,0.656300008,0.683099985,0.698000014,0.719399989,0.735899985,0.760299981,0.773100019,0.781799972,0.792900026,0.798799992,0.8125,0.81309998,0.823700011,0.824100018,0.827199996,0.832599998,0.833999991,0.83890003,0.838199973,0.845399976,0.845600009,0.844900012,0.85680002,0.868399978,0.867699981,0.872799993,0.867699981,0.870199978,0.863200009,0.853399992,0.858500004,0.846599996,0.855599999
C07,0.046599999,0.049899999,0.048300002,0.048999999,0.0526,0.0484,0.048700001,0.049600001,0.056499999,0.052099999,0.0528,0.0546,0.056299999,0.059099998,0.061799999,0.064000003,0.068599999,0.0722,0.077600002,0.082000002,0.086900003,0.093199998,0.100599997,0.108499996,0.119400002,0.1294,0.139200002,0.149499997,0.159099996,0.171900004,0.183899999,0.199100003,0.210700005,0.219899997,0.237200007,0.239700004,0.255400002,0.257800013,0.289000005,0.274199992,0.283899993,0.289600015,0.308800012,0.3046,0.354999989,0.336899996,0.325300008,0.334800005,0.341199994,0.363599986,0.359499991,0.368099988,0.377799988,0.3838,0.400099993,0.401199996,0.404900014,0.415199995,0.418900013,0.41929999,0.429100007,0.429899991,0.444000006,0.442999989,0.442099988,0.455500007,0.450199991,0.46329999
C08,0.046999998,0.0471,0.047600001,0.048099998,0.048300002,0.048799999,0.050299998,0.051199999,0.0535,0.057999998,0.063900001,0.073600002,0.085500002,0.102899998,0.124399997,0.142499998,0.167799994,0.189999998,0.218700007,0.253500015,0.311399996,0.359899998,0.4005,0.421200007,0.496399999,0.486900002,0.527999997,0.551699996,0.539200008,0.58160001,0.572899997,0.606100023,0.609300017,0.600799978,0.654999971,0.623399973,0.671000004,0.661899984,0.708000004,0.692399979,0.727199972,0.719600022,0.755200028,0.739300013,0.768100023,0.767799973,0.775200009,0.810100019,0.799300015,0.824400008,0.828299999,0.843500018,0.85650003,0.858299971,0.901300013,0.873899996,0.873600006,0.946699977,0.890999973,0.9199,0.916499972,0.920700014,0.944700003,0.918799996,0.928600013,0.936200023,0.950200021,0.943499982
C09,0.0515,0.0517,0.050299998,0.0539,0.052200001,0.056299999,0.0537,0.056699999,0.057599999,0.058499999,0.060899999,0.0623,0.065800004,0.069200002,0.074299999,0.079899997,0.086800002,0.095100001,0.1074,0.124300003,0.134200007,0.152600005,0.169300005,0.207300007,0.218400002,0.243499994,0.258399993,0.286000013,0.305700004,0.324400008,0.356299996,0.377099991,0.375699997,0.388000011,0.404700011,0.412200004,0.425599992,0.442499995,0.460999995,0.468199998,0.487800002,0.49849999,0.506600022,0.516499996,0.527800024,0.547900021,0.538600028,0.556699991,0.56400001,0.573700011,0.581700027,0.592999995,0.594099998,0.600199997,0.620700002,0.615499973,0.620700002,0.632099986,0.634299994,0.642400026,0.643899977,0.644900024,0.665199995,0.656000018,0.659799993,0.658200026,0.659500003,0.672299981
C10,0.046799999,0.047200002,0.0473,0.048,0.047400001,0.0482,0.048900001,0.0493,0.049699999,0.0515,0.052499998,0.054099999,0.0559,0.0579,0.0601,0.063000001,0.065899998,0.07,0.074199997,0.079400003,0.083499998,0.089299999,0.096000001,0.101199999,0.1118,0.119499996,0.131400004,0.141000003,0.149200007,0.172600001,0.172600001,0.206400007,0.204799995,0.217899993,0.239899993,0.240600005,0.261000007,0.264299989,0.279300004,0.288300008,0.307200015,0.324999988,0.343600005,0.372399986,0.402200013,0.442799985,0.466100007,0.501999974,0.531799972,0.560000002,0.584200025,0.605300009,0.616100013,0.628499985,0.654900014,0.661899984,0.672699988,0.687600017,0.702199996,0.703100026,0.713100016,0.714600027,0.729200006,0.729399979,0.727299988,0.742699981,0.74180001,0.759500027
C11,0.046999998,0.0473,0.046599999,0.047600001,0.046999998,0.048799999,0.048900001,0.0506,0.0537,0.057500001,0.063199997,0.068300001,0.081,0.097099997,0.1197,0.141299993,0.175500005,0.207300007,0.25940001,0.310299993,0.374799997,0.433600008,0.469099998,0.503300011,0.537899971,0.549399972,0.557500005,0.576499999,0.58920002,0.595799983,0.612200022,0.631699979,0.651300013,0.651600003,0.683000028,0.668500006,0.688399971,0.676100016,0.69749999,0.697600007,0.706200004,0.720799983,0.704999983,0.725199997,0.708500028,0.7324,0.728399992,0.740400016,0.760100007,0.740100026,0.76849997,0.757000029,0.780600011,0.790000021,0.790099978,0.801100016,0.793799996,0.798799992,0.809000015,0.790600002,0.817600012,0.818099976,0.828299999,0.832499981,0.803799987,0.842100024,0.817300022,0.846499979
C12,0.046,0.046300001,0.046100002,0.046700001,0.046399999,0.047200002,0.0482,0.048099998,0.049199998,0.0515,0.0528,0.055199999,0.057300001,0.0605,0.064599998,0.068700001,0.074900001,0.081,0.090400003,0.099100001,0.108000003,0.126499996,0.139400005,0.161799997,0.184,0.203799993,0.218600005,0.243399993,0.265199989,0.278899997,0.308999985,0.328999996,0.35679999,0.370000005,0.390700012,0.394600004,0.412900001,0.425700009,0.439300001,0.447299987,0.450500011,0.466899991,0.467200011,0.487100005,0.492500007,0.507600009,0.519299984,0.51819998,0.539099991,0.532800019,0.554899991,0.557200015,0.580299973,0.600700021,0.620800018,0.637300014,0.657800019,0.676500022,0.692300022,0.681599975,0.719399989,0.725199997,0.747799993,0.744799972,0.733399987,0.760800004,0.74180001,0.773599982